[2016-02-03 13:05:27] Initializing upgrade...
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\CorporateSite\Images\DocumentLibrary\UploaderContextMenuHover.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\CorporateSite\Images\DocumentLibrary\UploaderContextMenuOut.gif
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\CorporateSite\Images\DocumentLibrary\UploaderContextMenuOut.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Default\CMSComponents\api-examples.less
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Default\CMSModules\cms.blogs.less
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Default\CMSModules\cms.projectmanagement.less
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Default\Images\DocumentTypeIcons\cms_wireframe.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Default\Images\DocumentTypeIcons\48x48\cms_wireframe.gif
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Design\WireframeEditor.css
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Design\Wireframes.css
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortal\Images\DocumentLibrary\bg_leftMenuHover.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortal\Images\DocumentLibrary\UploaderContextMenuHover.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortal\Images\DocumentLibrary\UploaderContextMenuOut.gif
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortal\Images\DocumentLibrary\UploaderContextMenuOut.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortalGreen\Images\DocumentLibrary\bg_leftMenuHover.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortalGreen\Images\DocumentLibrary\UploaderContextMenuHover.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortalGreen\Images\DocumentLibrary\UploaderContextMenuOut.gif
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortalGreen\Images\DocumentLibrary\UploaderContextMenuOut.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortalRed\Images\DocumentLibrary\bg_leftMenuHover.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortalRed\Images\DocumentLibrary\UploaderContextMenuHover.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortalRed\Images\DocumentLibrary\UploaderContextMenuOut.gif
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\IntranetPortalRed\Images\DocumentLibrary\UploaderContextMenuOut.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\arrowdown.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\arrowdownright.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\arrowleft.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\arrowleftdown.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\arrowleftup.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\arrowright.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\arrowup.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\arrowupright.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\battery.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\book.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\bullet.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\calendar.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\camera.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\cd.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\check.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\clock.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\comment.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\database.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\delete.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\disk.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\document.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\documents.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\down.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\earth.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\exclamation.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\film.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\flag.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\flag_uk.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\flag_us.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\folder.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\forbidden.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\garbage.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\gear.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\grid.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\hand.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\heart.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\home.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\inbox.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\information.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\left.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\like.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\loudspeaker.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\magicwand.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\mail.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\minus.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\mobilephone.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\music.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\new.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\outbox.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\paperclip.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\pencil.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\phone.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\photo.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\piechart.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\pin.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\plus.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\printer.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\question.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\recycle.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\redo.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\right.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\rss.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\sad.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\search.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\server.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\signpost.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\smiley.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\sms.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\star.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\stop.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\undo.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\up.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\user.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\users.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\warning.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\webcam.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Icons\window.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\Wireframes\Images\Default.png
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\ClientBin\MultiFileUploader.xaml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\ClientBin\MultiFileUploader.xap
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\mimetypes.txt
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\CKeditor\plugins\fakeobjects\images\spacer.gif
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\CKeditor\plugins\scayt\README.md
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\CKeditor\plugins\wsc\README.md
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\CKeditor\plugins\wsc\dialogs\tmp.html
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\CKeditor\skins\moono\dialog_opera.css
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\ImageEditor\GetImageVersion.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\ImageEditor\GetImageVersion.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\ImageEditor\GetImageVersion.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\Silverlight\MultiFileUploader\MultiFileUploader.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\Silverlight\MultiFileUploader\MultiFileUploader.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\Silverlight\MultiFileUploader\MultiFileUploader.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\UI\Development\GeneratedCodePreview.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\UI\Development\GeneratedCodePreview.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\UI\Development\GeneratedCodePreview.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\UI\Macros\MacroEditor.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\UI\Macros\MacroEditor.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSAdminControls\UI\Macros\MacroEditor.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSDependencies\Newtonsoft.Json.4.5.0.0\Newtonsoft.Json.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSDependencies\System.Net.Http.2.0.0.0\System.Net.Http.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSDependencies\System.Net.Http.Formatting.4.0.0.0\System.Net.Http.Formatting.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSDependencies\System.Web.Http.4.0.0.0\System.Web.Http.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSDependencies\System.Web.Http.WebHost.4.0.0.0\System.Web.Http.WebHost.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSFormControls\Filters\ParentFilter.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSFormControls\Filters\ParentFilter.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSFormControls\Filters\ParentFilter.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSFormControls\Selectors\TagSelector.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSInstall\Controls\WizardSteps\DBProgress.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSInstall\Controls\WizardSteps\DBProgress.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSInstall\Controls\WizardSteps\DBProgress.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSInstall\Controls\WizardSteps\SiteProgress.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSInstall\Controls\WizardSteps\SiteProgress.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSInstall\Controls\WizardSteps\SiteProgress.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Avatars\CMSPages\GetAvatar.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Avatars\CMSPages\GetAvatar.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Avatars\CMSPages\GetAvatar.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\BizForms\CMSPages\GetBizFormFile.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\BizForms\CMSPages\GetBizFormFile.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\BizForms\CMSPages\GetBizFormFile.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\BizForms\Tools\template.zip
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Blogs\CMSPages\MetaWeblog.ashx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Blogs\CMSPages\Trackback.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Blogs\CMSPages\Trackback.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Blogs\CMSPages\Trackback.aspx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Blogs\FormControls\NotPingedUrls.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Blogs\FormControls\NotPingedUrls.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Blogs\FormControls\NotPingedUrls.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Blogs\FormControls\PingedUrls.ascx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Blogs\FormControls\PingedUrls.ascx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Blogs\FormControls\PingedUrls.ascx.designer.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Content\CMSDesk\Properties\CreateWireframe.aspx
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Content\CMSDesk\Properties\CreateWireframe.aspx.cs
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\Content\CMSDesk\Properties\CreateWireframe.aspx.designer.cs
